#time	y	u
0.443300	1.001159	-2.928694
0.443400	1.001160	-2.928694
0.443500	1.001161	-2.928694
0.443600	1.001162	-2.928694
0.443700	1.001163	-2.928694
0.443800	1.001164	-2.928694
0.443900	1.001165	-2.928694
0.444000	1.001167	-2.928694
0.444100	1.001168	-2.928694
0.444200	1.001170	-2.928694
0.444300	1.001172	-2.928694
0.444400	1.001174	-2.928694
0.444500	1.001176	-2.928694
0.444600	1.001178	-2.928694
0.444700	1.001180	-2.928694
0.444800	1.001182	-2.928694
0.444900	1.001185	-2.928694
0.445000	1.001187	-2.928694
0.445100	1.001190	-2.928694
0.445200	1.001193	-2.928694
0.445300	1.001195	-2.928694
0.445400	1.001198	-2.931407
0.445500	1.001201	-2.931407
0.445600	1.001203	-2.931407
0.445700	1.001205	-2.931407
0.445800	1.001207	-2.931407
0.445900	1.001208	-2.931407
0.446000	1.001209	-2.931407
0.446100	1.001210	-2.931407
0.446200	1.001211	-2.931407
0.446300	1.001212	-2.931407
0.446400	1.001212	-2.931407
0.446500	1.001213	-2.931407
0.446600	1.001213	-2.931407
0.446700	1.001214	-2.931407
0.446800	1.001214	-2.931407
0.446900	1.001215	-2.931407
0.447000	1.001215	-2.931407
0.447100	1.001216	-2.931407
0.447200	1.001216	-2.931407
0.447300	1.001217	-2.931407
0.447400	1.001217	-2.931407
0.447500	1.001218	-2.931407
0.447600	1.001219	-2.931407
0.447700	1.001219	-2.931407
0.447800	1.001220	-2.931407
0.447900	1.001221	-2.931407
0.448000	1.001222	-2.931407
0.448100	1.001223	-2.931407
0.448200	1.001224	-2.931407
0.448300	1.001226	-2.931407
0.448400	1.001227	-2.931407
0.448500	1.001228	-2.931407
0.448600	1.001230	-2.935835
0.448700	1.001231	-2.935835
0.448800	1.001231	-2.935835
0.448900	1.001231	-2.935835
0.449000	1.001230	-2.935835
0.449100	1.001229	-2.935835
0.449200	1.001228	-2.935835
0.449300	1.001226	-2.935835
0.449400	1.001224	-2.935835
0.449500	1.001221	-2.935835
0.449600	1.001219	-2.935835
0.449700	1.001216	-2.935835
0.449800	1.001213	-2.935835
0.449900	1.001210	-2.935835
0.450000	1.001207	-2.935835
0.450100	1.001204	-2.935835
0.450200	1.001201	-2.935835
0.450300	1.001198	-2.935835
0.450400	1.001195	-2.935835
0.450500	1.001192	-2.935835
0.450600	1.001189	-2.935835
0.450700	1.001186	-2.935835
0.450800	1.001183	-2.935835
0.450900	1.001181	-2.935835
0.451000	1.001178	-2.935835
0.451100	1.001176	-2.935835
0.451200	1.001173	-2.935835
0.451300	1.001171	-2.935835
0.451400	1.001169	-2.939898
0.451500	1.001166	-2.939898
0.451600	1.001163	-2.939898
0.451700	1.001159	-2.939898
0.451800	1.001155	-2.939898
0.451900	1.001151	-2.939898
0.452000	1.001146	-2.939898
0.452100	1.001141	-2.939898
0.452200	1.001136	-2.939898
0.452300	1.001131	-2.939898
0.452400	1.001125	-2.939898
0.452500	1.001120	-2.939898
0.452600	1.001114	-2.939898
0.452700	1.001108	-2.939898
0.452800	1.001103	-2.939898
0.452900	1.001097	-2.939898
0.453000	1.001091	-2.939898
0.453100	1.001086	-2.939898
0.453200	1.001080	-2.939898
0.453300	1.001075	-2.939898
0.453400	1.001070	-2.939898
0.453500	1.001064	-2.939898
0.453600	1.001059	-2.939898
0.453700	1.001054	-2.939898
0.453800	1.001050	-2.939898
0.453900	1.001045	-2.939898
0.454000	1.001040	-2.939898
0.454100	1.001036	-2.939898
0.454200	1.001031	-2.939898
0.454300	1.001027	-2.939898
0.454400	1.001023	-2.939898
0.454500	1.001020	-2.939898
0.454600	1.001016	-2.939898
0.454700	1.001012	-2.939898
0.454800	1.001009	-2.939898
0.454900	1.001006	-2.942422
0.455000	1.001002	-2.942422
0.455100	1.000999	-2.942422
0.455200	1.000995	-2.942422
0.455300	1.000991	-2.942422
0.455400	1.000987	-2.942422
0.455500	1.000982	-2.942422
0.455600	1.000978	-2.942422
0.455700	1.000973	-2.942422
0.455800	1.000969	-2.942422
0.455900	1.000964	-2.942422
0.456000	1.000960	-2.942422
0.456100	1.000955	-2.942422
0.456200	1.000951	-2.942422
0.456300	1.000946	-2.942422
0.456400	1.000942	-2.942422
0.456500	1.000938	-2.942422
0.456600	1.000934	-2.942422
0.456700	1.000930	-2.942422
0.456800	1.000926	-2.942422
0.456900	1.000922	-2.942422
0.457000	1.000918	-2.942422
0.457100	1.000914	-2.942422
0.457200	1.000911	-2.942422
0.457300	1.000908	-2.942422
0.457400	1.000904	-2.942422
0.457500	1.000901	-2.942422
0.457600	1.000898	-2.942422
0.457700	1.000895	-2.942422
0.457800	1.000893	-2.942422
0.457900	1.000890	-2.942422
0.458000	1.000888	-2.942422
0.458100	1.000885	-2.942422
0.458200	1.000883	-2.942422
0.458300	1.000881	-2.942422
0.458400	1.000879	-2.942422
0.458500	1.000878	-2.942422
0.458600	1.000876	-2.942422
0.458700	1.000874	-2.942422
0.458800	1.000873	-2.942422
0.458900	1.000872	-2.942422
0.459000	1.000871	-2.942422
0.459100	1.000870	-2.943340
0.459200	1.000869	-2.943340
0.459300	1.000868	-2.943340
0.459400	1.000867	-2.943340
0.459500	1.000866	-2.943340
0.459600	1.000865	-2.943340
0.459700	1.000864	-2.943340
0.459800	1.000863	-2.943340
0.459900	1.000862	-2.943340
0.460000	1.000861	-2.943340
0.460100	1.000860	-2.943340
0.460200	1.000859	-2.943340
0.460300	1.000859	-2.943340
0.460400	1.000858	-2.943340
0.460500	1.000857	-2.943340
0.460600	1.000857	-2.943340
0.460700	1.000856	-2.943340
0.460800	1.000856	-2.943340
0.460900	1.000856	-2.943340
0.461000	1.000856	-2.943340
0.461100	1.000855	-2.943340
0.461200	1.000855	-2.943340
0.461300	1.000856	-2.943340
0.461400	1.000856	-2.943340
0.461500	1.000856	-2.943340
0.461600	1.000856	-2.943340
0.461700	1.000857	-2.943340
0.461800	1.000857	-2.943340
0.461900	1.000858	-2.943340
0.462000	1.000859	-2.943340
0.462100	1.000859	-2.943340
0.462200	1.000860	-2.943340
0.462300	1.000861	-2.943340
0.462400	1.000862	-2.943340
0.462500	1.000864	-2.943340
0.462600	1.000865	-2.943340
0.462700	1.000866	-2.943340
0.462800	1.000867	-2.943340
0.462900	1.000869	-2.945460
0.463000	1.000870	-2.945460
0.463100	1.000871	-2.945460
0.463200	1.000872	-2.945460
0.463300	1.000873	-2.945460
0.463400	1.000873	-2.945460
0.463500	1.000873	-2.945460
0.463600	1.000873	-2.945460
0.463700	1.000873	-2.945460
0.463800	1.000873	-2.945460
0.463900	1.000873	-2.945460
0.464000	1.000873	-2.945460
0.464100	1.000873	-2.945460
0.464200	1.000873	-2.945460
0.464300	1.000872	-2.945460
0.464400	1.000872	-2.945460
0.464500	1.000872	-2.945460
0.464600	1.000872	-2.945460
0.464700	1.000872	-2.945460
0.464800	1.000871	-2.945460
0.464900	1.000871	-2.945460
0.465000	1.000871	-2.945460
0.465100	1.000871	-2.945460
0.465200	1.000872	-2.945460
0.465300	1.000872	-2.945460
0.465400	1.000872	-2.945460
0.465500	1.000872	-2.945460
0.465600	1.000873	-2.945460
0.465700	1.000873	-2.945460
0.465800	1.000874	-2.945460
0.465900	1.000874	-2.945460
0.466000	1.000875	-2.945460
0.466100	1.000876	-2.945460
0.466200	1.000877	-2.945460
0.466300	1.000877	-2.945460
0.466400	1.000878	-2.945460
0.466500	1.000880	-2.945460
0.466600	1.000881	-2.945460
0.466700	1.000882	-2.945460
0.466800	1.000883	-2.945460
0.466900	1.000885	-2.945460
0.467000	1.000886	-2.945460
0.467100	1.000887	-2.945460
0.467200	1.000889	-2.945460
0.467300	1.000891	-2.945460
0.467400	1.000892	-2.948396
0.467500	1.000894	-2.948396
0.467600	1.000895	-2.948396
0.467700	1.000896	-2.948396
0.467800	1.000896	-2.948396
0.467900	1.000896	-2.948396
0.468000	1.000896	-2.948396
0.468100	1.000895	-2.948396
0.468200	1.000895	-2.948396
0.468300	1.000894	-2.948396
0.468400	1.000893	-2.948396
0.468500	1.000892	-2.948396
0.468600	1.000891	-2.948396
0.468700	1.000890	-2.948396
0.468800	1.000889	-2.948396
0.468900	1.000888	-2.948396
0.469000	1.000887	-2.948396
0.469100	1.000885	-2.948396
0.469200	1.000884	-2.948396
0.469300	1.000883	-2.948396
0.469400	1.000882	-2.948396
0.469500	1.000881	-2.948396
0.469600	1.000880	-2.948396
0.469700	1.000879	-2.948396
0.469800	1.000878	-2.948396
0.469900	1.000878	-2.948396
0.470000	1.000877	-2.948396
0.470100	1.000876	-2.948396
0.470200	1.000876	-2.948396
0.470300	1.000875	-2.948396
0.470400	1.000875	-2.948396
0.470500	1.000874	-2.948396
0.470600	1.000874	-2.948396
0.470700	1.000874	-2.948396
0.470800	1.000874	-2.948396
0.470900	1.000874	-2.948396
0.471000	1.000874	-2.948396
0.471100	1.000874	-2.951462
0.471200	1.000874	-2.951462
0.471300	1.000874	-2.951462
0.471400	1.000873	-2.951462
0.471500	1.000872	-2.951462
0.471600	1.000870	-2.951462
0.471700	1.000868	-2.951462
0.471800	1.000866	-2.951462
0.471900	1.000864	-2.951462
0.472000	1.000862	-2.951462
0.472100	1.000859	-2.951462
0.472200	1.000857	-2.951462
0.472300	1.000854	-2.951462
0.472400	1.000852	-2.951462
0.472500	1.000849	-2.951462
0.472600	1.000847	-2.951462
0.472700	1.000844	-2.951462
0.472800	1.000841	-2.951462
0.472900	1.000839	-2.951462
0.473000	1.000836	-2.951462
0.473100	1.000834	-2.951462
0.473200	1.000831	-2.951462
0.473300	1.000829	-2.951462
0.473400	1.000827	-2.951462
0.473500	1.000825	-2.951462
0.473600	1.000822	-2.951462
0.473700	1.000820	-2.951462
0.473800	1.000818	-2.951462
0.473900	1.000817	-2.951462
0.474000	1.000815	-2.951462
0.474100	1.000813	-2.951462
0.474200	1.000812	-2.951462
0.474300	1.000810	-2.951462
0.474400	1.000809	-2.951462
0.474500	1.000808	-2.951462
0.474600	1.000806	-2.951462
0.474700	1.000805	-2.951462
0.474800	1.000804	-2.951462
0.474900	1.000804	-2.951462
0.475000	1.000803	-2.951462
0.475100	1.000802	-2.953643
0.475200	1.000801	-2.953643
0.475300	1.000800	-2.953643
0.475400	1.000799	-2.953643
0.475500	1.000797	-2.953643
0.475600	1.000796	-2.953643
0.475700	1.000794	-2.953643
0.475800	1.000792	-2.953643
0.475900	1.000790	-2.953643
0.476000	1.000788	-2.953643
0.476100	1.000785	-2.953643
0.476200	1.000783	-2.953643
0.476300	1.000781	-2.953643
0.476400	1.000779	-2.953643
0.476500	1.000777	-2.953643
0.476600	1.000774	-2.953643
0.476700	1.000772	-2.953643
0.476800	1.000770	-2.953643
0.476900	1.000768	-2.953643
0.477000	1.000766	-2.953643
0.477100	1.000764	-2.953643
0.477200	1.000762	-2.953643
0.477300	1.000761	-2.953643
0.477400	1.000759	-2.953643
0.477500	1.000757	-2.953643
0.477600	1.000756	-2.953643
0.477700	1.000754	-2.953643
0.477800	1.000753	-2.953643
0.477900	1.000752	-2.953643
0.478000	1.000751	-2.953643
0.478100	1.000749	-2.953643
0.478200	1.000748	-2.953643
0.478300	1.000748	-2.953643
0.478400	1.000747	-2.953643
0.478500	1.000746	-2.953643
0.478600	1.000745	-2.953643
0.478700	1.000745	-2.953643
0.478800	1.000744	-2.953643
0.478900	1.000744	-2.953643
0.479000	1.000744	-2.953643
0.479100	1.000743	-2.955344
0.479200	1.000743	-2.955344
0.479300	1.000743	-2.955344
0.479400	1.000742	-2.955344
0.479500	1.000741	-2.955344
0.479600	1.000740	-2.955344
0.479700	1.000739	-2.955344
0.479800	1.000738	-2.955344
0.479900	1.000737	-2.955344
0.480000	1.000736	-2.955344
0.480100	1.000734	-2.955344
0.480200	1.000733	-2.955344
0.480300	1.000732	-2.955344
0.480400	1.000730	-2.955344
0.480500	1.000729	-2.955344
0.480600	1.000728	-2.955344
0.480700	1.000727	-2.955344
0.480800	1.000726	-2.955344
0.480900	1.000725	-2.955344
0.481000	1.000723	-2.955344
0.481100	1.000722	-2.955344
0.481200	1.000722	-2.955344
0.481300	1.000721	-2.955344
0.481400	1.000720	-2.955344
0.481500	1.000719	-2.955344
0.481600	1.000718	-2.955344
0.481700	1.000718	-2.955344
0.481800	1.000717	-2.955344
0.481900	1.000717	-2.955344
0.482000	1.000717	-2.955344
0.482100	1.000716	-2.955344
0.482200	1.000716	-2.955344
0.482300	1.000716	-2.955344
0.482400	1.000716	-2.955344
0.482500	1.000716	-2.955344
0.482600	1.000716	-2.955344
0.482700	1.000716	-2.955344
0.482800	1.000716	-2.957281
0.482900	1.000717	-2.957281
0.483000	1.000716	-2.957281
0.483100	1.000716	-2.957281
0.483200	1.000715	-2.957281
0.483300	1.000715	-2.957281
0.483400	1.000714	-2.957281
0.483500	1.000713	-2.957281
0.483600	1.000712	-2.957281
0.483700	1.000711	-2.957281
0.483800	1.000710	-2.957281
0.483900	1.000708	-2.957281
0.484000	1.000707	-2.957281
0.484100	1.000706	-2.957281
0.484200	1.000705	-2.957281
0.484300	1.000703	-2.957281
0.484400	1.000702	-2.957281
0.484500	1.000701	-2.957281
0.484600	1.000700	-2.957281
0.484700	1.000699	-2.957281
0.484800	1.000698	-2.957281
0.484900	1.000697	-2.957281
0.485000	1.000696	-2.957281
0.485100	1.000695	-2.957281
0.485200	1.000694	-2.957281
0.485300	1.000693	-2.957281
0.485400	1.000692	-2.957281
0.485500	1.000692	-2.957281
0.485600	1.000691	-2.957281
0.485700	1.000691	-2.957281
0.485800	1.000690	-2.957281
0.485900	1.000690	-2.957281
0.486000	1.000690	-2.957281
0.486100	1.000689	-2.957281
0.486200	1.000689	-2.957281
0.486300	1.000689	-2.957281
0.486400	1.000689	-2.957281
0.486500	1.000689	-2.957281
0.486600	1.000690	-2.957281
0.486700	1.000690	-2.957281
0.486800	1.000690	-2.957281
0.486900	1.000690	-2.957281
0.487000	1.000691	-2.957281
0.487100	1.000691	-2.957281
0.487200	1.000692	-2.957281
0.487300	1.000693	-2.957281
0.487400	1.000693	-2.957281
0.487500	1.000694	-2.957281
0.487600	1.000695	-2.957281
0.487700	1.000696	-2.957281
0.487800	1.000697	-2.957281
0.487900	1.000698	-2.957281
0.488000	1.000699	-2.957281
0.488100	1.000700	-2.957281
0.488200	1.000702	-2.957281
0.488300	1.000703	-2.957281
0.488400	1.000704	-2.957281
0.488500	1.000706	-2.957281
0.488600	1.000707	-2.957281
0.488700	1.000709	-2.957281
0.488800	1.000710	-2.957281
0.488900	1.000712	-2.957281
0.489000	1.000713	-2.957281
0.489100	1.000715	-2.957281
0.489200	1.000717	-2.957281
0.489300	1.000719	-2.959132
0.489400	1.000720	-2.959132
0.489500	1.000722	-2.959132
0.489600	1.000723	-2.959132
0.489700	1.000724	-2.959132
0.489800	1.000725	-2.959132
0.489900	1.000725	-2.959132
0.490000	1.000726	-2.959132
0.490100	1.000726	-2.959132
0.490200	1.000727	-2.959132
0.490300	1.000727	-2.959132
0.490400	1.000727	-2.959132
0.490500	1.000727	-2.959132
0.490600	1.000727	-2.959132
0.490700	1.000727	-2.959132
0.490800	1.000727	-2.959132
0.490900	1.000727	-2.959132
0.491000	1.000727	-2.959132
0.491100	1.000728	-2.959132
0.491200	1.000728	-2.959132
0.491300	1.000728	-2.959132
0.491400	1.000728	-2.959132
0.491500	1.000728	-2.959132
0.491600	1.000728	-2.959132
0.491700	1.000729	-2.959132
0.491800	1.000729	-2.959132
0.491900	1.000729	-2.959132
0.492000	1.000730	-2.959132
0.492100	1.000730	-2.959132
0.492200	1.000731	-2.959132
0.492300	1.000731	-2.961819
0.492400	1.000732	-2.961819
0.492500	1.000731	-2.961819
0.492600	1.000731	-2.961819
0.492700	1.000730	-2.961819
0.492800	1.000729	-2.961819
0.492900	1.000728	-2.961819
0.493000	1.000726	-2.961819
0.493100	1.000725	-2.961819
0.493200	1.000723	-2.961819
0.493300	1.000721	-2.961819
0.493400	1.000719	-2.961819
0.493500	1.000717	-2.961819
0.493600	1.000715	-2.961819
0.493700	1.000713	-2.961819
0.493800	1.000711	-2.961819
0.493900	1.000709	-2.961819
0.494000	1.000706	-2.961819
0.494100	1.000704	-2.961819
0.494200	1.000702	-2.961819
0.494300	1.000700	-2.961819
0.494400	1.000698	-2.961819
0.494500	1.000696	-2.961819
0.494600	1.000694	-2.961819
0.494700	1.000692	-2.961819
0.494800	1.000691	-2.961819
0.494900	1.000689	-2.961819
0.495000	1.000687	-2.961819
0.495100	1.000686	-2.961819
0.495200	1.000684	-2.961819
0.495300	1.000683	-2.961819
0.495400	1.000681	-2.961819
0.495500	1.000680	-2.961819
0.495600	1.000679	-2.964065
0.495700	1.000677	-2.964065
0.495800	1.000676	-2.964065
0.495900	1.000674	-2.964065
0.496000	1.000671	-2.964065
0.496100	1.000669	-2.964065
0.496200	1.000666	-2.964065
0.496300	1.000664	-2.964065
0.496400	1.000661	-2.964065
0.496500	1.000658	-2.964065
0.496600	1.000655	-2.964065
0.496700	1.000652	-2.964065
0.496800	1.000649	-2.964065
0.496900	1.000646	-2.964065
0.497000	1.000643	-2.964065
0.497100	1.000640	-2.964065
0.497200	1.000637	-2.964065
0.497300	1.000634	-2.964065
0.497400	1.000631	-2.964065
0.497500	1.000629	-2.964065
0.497600	1.000626	-2.964065
0.497700	1.000623	-2.964065
0.497800	1.000620	-2.964065
0.497900	1.000618	-2.964065
0.498000	1.000615	-2.964065
0.498100	1.000613	-2.964065
0.498200	1.000611	-2.964065
0.498300	1.000608	-2.964065
0.498400	1.000606	-2.964065
0.498500	1.000604	-2.964065
0.498600	1.000602	-2.965343
0.498700	1.000600	-2.965343
0.498800	1.000598	-2.965343
0.498900	1.000595	-2.965343
0.499000	1.000593	-2.965343
0.499100	1.000590	-2.965343
0.499200	1.000588	-2.965343
0.499300	1.000585	-2.965343
0.499400	1.000583	-2.965343
0.499500	1.000580	-2.965343
0.499600	1.000578	-2.965343
0.499700	1.000575	-2.965343
0.499800	1.000573	-2.965343
0.499900	1.000570	-2.965343
0.500000	1.000568	-2.965343
0.500100	1.000565	-2.965343
0.500200	1.000563	-2.965343
0.500300	1.000561	-2.965343
0.500400	1.000558	-2.965343
0.500500	1.000556	-2.965343
0.500600	1.000554	-2.965343
0.500700	1.000552	-2.965343
0.500800	1.000550	-2.965343
0.500900	1.000548	-2.965343
0.501000	1.000546	-2.965343
0.501100	1.000545	-2.965343
0.501200	1.000543	-2.965343
0.501300	1.000541	-2.965343
0.501400	1.000540	-2.965343
0.501500	1.000538	-2.965343
0.501600	1.000537	-2.965343
0.501700	1.000536	-2.965343
0.501800	1.000535	-2.965343
0.501900	1.000534	-2.965343
0.502000	1.000533	-2.965343
0.502100	1.000532	-2.965343
0.502200	1.000531	-2.965343
0.502300	1.000530	-2.966200
0.502400	1.000529	-2.966200
0.502500	1.000528	-2.966200
0.502600	1.000527	-2.966200
0.502700	1.000526	-2.966200
0.502800	1.000525	-2.966200
0.502900	1.000524	-2.966200
0.503000	1.000523	-2.966200
0.503100	1.000522	-2.966200
0.503200	1.000521	-2.966200
0.503300	1.000520	-2.966200
0.503400	1.000519	-2.966200
0.503500	1.000518	-2.966200
0.503600	1.000517	-2.966200
0.503700	1.000516	-2.966200
0.503800	1.000516	-2.966200
0.503900	1.000515	-2.966200
0.504000	1.000514	-2.966200
0.504100	1.000513	-2.966200
0.504200	1.000513	-2.966200
0.504300	1.000512	-2.966200
0.504400	1.000511	-2.966200
0.504500	1.000511	-2.966200
0.504600	1.000510	-2.966200
0.504700	1.000510	-2.966200
0.504800	1.000510	-2.966200
0.504900	1.000509	-2.966200
0.505000	1.000509	-2.966200
0.505100	1.000509	-2.966200
0.505200	1.000509	-2.966200
0.505300	1.000509	-2.966200
